fedora19,master:215dab864e7cf74394840621ad0754db593708f1,M1,1:19:52,10:50.15,1:15:37,4:04.43,0:31.79,0:15.70,0:01.62,23830924,4898720
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:07,8:02.84,1:11:32,4:23.50,0:35.22,0:16.18,0:02.06,24687428,6049368
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:35,8:02.06,1:11:07,4:25.35,0:34.90,0:16.16,0:02.04,24686712,6049220
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:13,8:05.38,1:11:18,4:27.15,0:35.33,0:16.11,0:02.10,24689876,6049308
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:19,8:02.26,1:11:33,4:16.87,0:35.14,0:16.22,0:02.01,24688376,6049344
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:15:43,8:06.65,1:11:03,4:28.04,0:35.04,0:16.09,0:02.07,24687124,6049212
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:17,8:01.26,1:11:10,4:21.47,0:34.98,0:16.21,0:02.13,24690184,6049184
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:21,8:06.55,1:11:18,4:23.71,0:35.00,0:16.05,0:01.99,24687364,6049352
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:20,8:03.40,1:11:05,4:29.74,0:35.12,0:16.14,0:02.07,24688120,6049392
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:06,7:59.88,1:11:49,4:23.96,0:34.99,0:16.23,0:02.06,24687948,6049196
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:10,8:01.57,1:11:26,4:24.12,0:35.08,0:16.19,0:02.04,24687628,6049280
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:15:02,8:03.58,1:11:21,4:25.35,0:34.98,0:16.13,0:02.07,24689724,6049356
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:15:09,8:05.84,1:10:52,4:19.45,0:35.13,0:16.18,0:02.05,24690888,6049156
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:09,8:02.91,1:11:01,4:31.72,0:35.15,0:16.24,0:02.09,24687132,6049280
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:09,8:02.92,1:11:19,4:21.20,0:34.99,0:16.17,0:02.12,24689672,6049408
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:04,8:02.15,1:11:22,4:17.81,0:35.14,0:16.11,0:02.16,24687444,6049120
fedora19,master:d9d5b8b499af3ae01a1e33d0d3969c54c2d4ab1b,1.8_M2.rc1,1:16:35,8:04.00,1:11:44,4:18.81,0:35.11,0:16.17,0:02.01,24686668,6049148
fedora19,master:22c38e2d8a058619e3d05534b5e830b750aa4241,1.8_M2.rc2,1:23:12,8:04.18,1:22:05,4:20.85,0:35.43,0:16.07,0:01.58,25624084,6129264
fedora19,master:22c38e2d8a058619e3d05534b5e830b750aa4241,1.8_M2.rc2,1:23:18,8:05.79,1:22:06,4:22.79,0:35.22,0:16.16,0:01.63,25621496,6129272
fedora19,master:22c38e2d8a058619e3d05534b5e830b750aa4241,1.8_M2.rc2,1:23:00,8:05.53,1:22:25,4:27.05,0:35.13,0:16.04,0:01.60,25624048,6129572
fedora19,master:22c38e2d8a058619e3d05534b5e830b750aa4241,1.8_M2.rc2,1:23:57,8:04.72,1:22:27,4:23.50,0:35.13,0:16.09,0:01.64,25622484,6129380
fedora19,master:5c1c8af083ca7b57cc339d16ce0513b27c5dac90,1.8_M3.rc3,1:19:08,8:27.84,1:15:11,4:28.24,0:35.01,0:16.14,0:01.57,26423620,6234972
fedora19,master:5c1c8af083ca7b57cc339d16ce0513b27c5dac90,1.8_M3.rc3,1:20:09,8:27.54,1:15:38,4:23.66,0:34.91,0:16.13,0:01.60,26421352,6235008
fedora19,master:5c1c8af083ca7b57cc339d16ce0513b27c5dac90,1.8_M3.rc3,1:19:40,8:24.49,1:15:27,4:24.23,0:34.91,0:16.04,0:01.58,26419368,6235172
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:48,8:32.45,1:17:09,4:29.88,0:35.26,0:16.33,0:01.61,26615556,6252072
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:09,8:29.53,1:16:44,4:29.21,0:35.15,0:16.28,0:01.56,26612856,6251988
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:21,8:33.80,1:17:23,4:27.34,0:35.21,0:16.41,0:01.59,26617400,6252020
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:03,8:31.77,1:16:45,4:29.31,0:35.34,0:16.32,0:01.61,26613096,6251976
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:28,8:33.17,1:17:14,4:28.14,0:35.37,0:16.38,0:01.58,26617104,6252092
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:35,8:31.08,1:16:35,4:37.52,0:35.17,0:16.29,0:01.63,26611768,6252564
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:44,8:34.18,1:16:25,4:41.94,0:35.30,0:16.23,0:01.61,26614540,6252072
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:13,8:32.65,1:17:09,4:29.77,0:35.18,0:16.34,0:01.63,26613376,6252044
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:17,8:32.03,1:16:53,4:30.38,0:35.18,0:16.39,0:01.58,26628376,6252076
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:11,8:32.30,1:17:20,4:27.93,0:35.19,0:16.36,0:01.59,26618036,6251968
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:15,8:30.65,1:16:47,4:36.66,0:35.18,0:16.31,0:01.62,26628680,6252228
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:20:54,8:31.44,1:17:10,4:28.58,0:35.15,0:16.37,0:01.60,26611384,6251944
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:05,8:33.18,1:16:56,4:27.14,0:35.48,0:16.36,0:01.56,26617060,6252080
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:21,8:30.28,1:17:11,4:26.81,0:35.31,0:16.30,0:01.61,26616904,6252084
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:46,8:30.00,1:16:34,4:26.78,0:35.28,0:16.37,0:01.73,26614004,6251952
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:28,8:30.07,1:17:16,4:29.69,0:35.44,0:16.37,0:01.56,26611104,6252176
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:16,8:31.17,1:17:20,4:31.57,0:35.18,0:16.38,0:01.55,26612856,6252092
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:11,8:32.64,1:16:48,4:28.68,0:35.19,0:16.21,0:01.61,26617504,6251892
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:20:39,8:34.20,1:17:40,4:25.31,0:35.34,0:16.37,0:01.56,26613088,6252128
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:17,8:32.05,1:16:48,4:27.00,0:35.41,0:16.37,0:01.60,26613008,6252044
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:14,8:31.89,1:16:30,4:28.20,0:35.23,0:16.35,0:01.55,26629216,6251844
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:29,8:28.74,1:16:27,4:31.62,0:35.28,0:16.27,0:01.59,26611036,6251908
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:33,8:33.30,1:17:08,4:29.46,0:35.28,0:16.43,0:01.61,26614732,6252188
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:22:07,8:35.71,1:17:15,4:26.78,0:35.49,0:16.35,0:01.60,26615120,6251936
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:21:51,8:35.62,1:17:37,4:31.59,0:35.33,0:16.33,0:01.64,26611408,6252060
fedora19,master:5c76cebc24675edb3dff473fce9b67cedff615db,1.8_M4.rc1,1:22:07,8:33.72,1:17:06,4:32.12,0:35.28,0:16.26,0:01.66,26615728,6252072
fedora19,master:33558eacc8a2d3dce3396b9ab2fd0773ac5076bc,1.8_M4.rc2,1:21:37,8:31.55,1:16:51,4:30.05,0:35.08,0:16.40,0:01.59,26669224,6225744
fedora19,master:33558eacc8a2d3dce3396b9ab2fd0773ac5076bc,1.8_M4.rc2,1:22:09,8:34.60,1:16:36,4:28.15,0:35.40,0:16.29,0:01.54,26671524,6225968
fedora19,master:33558eacc8a2d3dce3396b9ab2fd0773ac5076bc,1.8_M4.rc2,1:21:34,8:30.77,1:16:51,4:26.73,0:35.23,0:16.29,0:01.59,26669640,6225840
fedora19,master:33558eacc8a2d3dce3396b9ab2fd0773ac5076bc,1.8_M4.rc2,1:22:14,8:30.32,1:16:22,4:27.78,0:35.48,0:16.34,0:01.60,26690624,6225808
fedora19,master:33558eacc8a2d3dce3396b9ab2fd0773ac5076bc,1.8_M4.rc2,1:22:15,8:34.34,1:17:04,4:34.47,0:35.23,0:16.26,0:01.60,26675568,6226100
fedora19,master:33558eacc8a2d3dce3396b9ab2fd0773ac5076bc,1.8_M4.rc2,1:22:18,8:33.67,1:16:56,4:26.96,0:35.03,0:16.39,0:01.60,26669800,6225848
fedora19,master:33558eacc8a2d3dce3396b9ab2fd0773ac5076bc,1.8_M4.rc2,1:21:03,8:30.38,1:16:33,4:25.49,0:35.17,0:16.27,0:01.55,26669480,6226024
fedora19,master:33558eacc8a2d3dce3396b9ab2fd0773ac5076bc,1.8_M4.rc2,1:21:45,8:30.54,1:16:50,4:31.94,0:35.37,0:16.46,0:01.61,26669520,6225764
fedora19,master:b74ea963cefffad9fbd91d4eb9b240f6a8c86cd0,1.8.1.rc1,1:22:08,8:39.24,1:17:18,4:25.04,0:35.20,0:16.31,0:01.61,26522624,6152448
fedora19,master:b74ea963cefffad9fbd91d4eb9b240f6a8c86cd0,1.8.1.rc1,1:21:20,8:43.47,1:16:53,4:24.21,0:35.56,0:16.33,0:01.56,26524888,6152672
fedora19,master:b74ea963cefffad9fbd91d4eb9b240f6a8c86cd0,1.8.1.rc1,1:22:17,8:43.17,1:16:37,4:27.32,0:35.39,0:16.38,0:01.63,26522556,6152568
fedora19,master:b74ea963cefffad9fbd91d4eb9b240f6a8c86cd0,1.8.1.rc1,1:23:52,8:38.25,1:17:02,4:29.70,0:35.28,0:16.29,0:01.54,26521848,6153052
fedora19,master:48b5ea6782ec7e9ab8f9a28438ef0ededa5fe224,1.9_M1.rc1,1:25:48,8:39.79,1:20:26,4:42.06,0:35.89,0:16.38,0:01.50,27271532,5690728
fedora19,master:48b5ea6782ec7e9ab8f9a28438ef0ededa5fe224,1.9_M1.rc1,1:26:37,8:39.72,1:19:19,4:15.06,0:35.74,0:16.40,0:01.51,27270640,5690776
fedora19,master:48b5ea6782ec7e9ab8f9a28438ef0ededa5fe224,1.9_M1.rc1,1:25:58,8:39.84,1:19:42,4:23.58,0:35.70,0:16.32,0:01.51,27269340,5690672
fedora19,master:48b5ea6782ec7e9ab8f9a28438ef0ededa5fe224,1.9_M1.rc1,1:25:32,8:40.41,1:19:39,4:17.15,0:35.71,0:16.43,0:01.49,27268028,5690768
fedora19,master:48b5ea6782ec7e9ab8f9a28438ef0ededa5fe224,1.9_M1.rc1,1:25:32,8:43.22,1:19:37,4:28.84,0:35.62,0:16.40,0:01.51,27268868,5690652
fedora19,master:48b5ea6782ec7e9ab8f9a28438ef0ededa5fe224,1.9_M1.rc1,1:26:10,8:41.27,1:19:44,4:19.96,0:35.69,0:16.43,0:01.51,27269376,5690628
fedora19,master:f9ea480e6c26fea46c3011c4e9d0e2de3d5c81b4,1.9_M1.rc2,1:27:14,8:43.07,1:19:46,3:54.33,0:36.32,0:16.46,0:01.45,27323488,5708880
fedora19,master:f9ea480e6c26fea46c3011c4e9d0e2de3d5c81b4,1.9_M1.rc2,1:27:06,8:43.05,1:19:55,3:55.34,0:35.93,0:16.43,0:01.51,27320756,5708520
fedora19,master:f9ea480e6c26fea46c3011c4e9d0e2de3d5c81b4,1.9_M1.rc2,1:26:33,8:42.84,1:20:26,3:57.34,0:36.15,0:16.44,0:01.53,27321980,5708628
fedora19,master:f9ea480e6c26fea46c3011c4e9d0e2de3d5c81b4,1.9_M1.rc2,1:26:29,8:43.86,1:20:17,3:54.03,0:35.93,0:16.49,0:01.51,27336660,5708744
fedora19,master:f9ea480e6c26fea46c3011c4e9d0e2de3d5c81b4,1.9_M1.rc2,1:26:34,8:43.64,1:19:48,3:52.91,0:36.07,0:16.48,0:01.51,27339048,5708568
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:30:30,8:37.89,1:22:07,3:32.30,0:37.38,0:17.80,0:01.71,27811772,5765036
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:28:59,8:36.96,1:21:10,3:24.91,0:37.55,0:17.82,0:01.68,27798684,5764832
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:28:23,8:35.93,1:21:14,3:25.67,0:37.87,0:17.90,0:01.70,27796324,5764952
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:28:37,8:38.23,1:21:19,3:24.62,0:37.97,0:17.80,0:01.62,27798264,5765352
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:28:15,8:45.65,1:21:30,3:29.90,0:37.43,0:17.71,0:01.76,27796244,5764944
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:28:47,8:39.47,1:21:37,3:25.60,0:37.62,0:17.83,0:01.61,27796912,5764972
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:28:28,8:34.38,1:21:44,3:24.86,0:37.47,0:17.81,0:01.68,27799372,5764816
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:27:35,8:35.22,1:20:56,3:21.76,0:37.68,0:17.82,0:01.68,27801808,5764928
fedora19,master:a8b723498c9a7106210db140452886894494b4d6,1.9_M2.rc1,1:27:38,8:39.53,1:20:46,3:37.35,0:37.51,0:17.67,0:01.63,27798576,5764868
fedora19,master:c75cefe8a382a63f625123c156137782db118f64,1.9_M2.rc2,1:28:53,8:36.30,1:21:13,3:21.58,0:37.38,0:17.82,0:01.67,27798528,5764868
fedora19,master:c75cefe8a382a63f625123c156137782db118f64,1.9_M2.rc2,1:27:54,8:36.96,1:20:59,3:25.46,0:37.61,0:17.79,0:01.68,27797188,5764972
fedora19,master:c75cefe8a382a63f625123c156137782db118f64,1.9_M2.rc2,1:27:42,8:34.16,1:21:15,3:26.38,0:37.54,0:17.87,0:01.68,27813048,5764948
fedora19,master:c75cefe8a382a63f625123c156137782db118f64,1.9_M2.rc2,1:28:16,8:40.24,1:20:58,3:26.03,0:37.41,0:17.79,0:01.62,27807992,5764976
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:41,8:58.31,1:25:10,3:28.30,0:35.92,0:18.01,0:01.88,29478676,6506948
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:19,8:54.88,1:25:06,3:28.33,0:36.22,0:17.96,0:01.89,29480336,6507208
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:45,8:57.30,1:26:06,3:42.27,0:35.71,0:18.01,0:01.82,29479564,6507272
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:45,8:57.76,1:26:03,3:30.43,0:36.30,0:18.34,0:01.86,29477728,6507064
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:27,8:58.30,1:25:34,3:27.50,0:36.07,0:18.05,0:01.87,29478880,6507104
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:44,8:59.91,1:25:41,3:28.01,0:36.24,0:18.06,0:01.91,29479612,6507216
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:21,8:57.58,1:25:31,3:36.65,0:36.15,0:18.15,0:01.83,29479668,6506976
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:44,8:58.40,1:26:11,3:40.75,0:36.38,0:18.11,0:01.83,29481504,6507080
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:33:51,8:55.49,1:25:30,3:28.72,0:36.03,0:18.17,0:01.82,29477720,6507144
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:33:16,8:59.13,1:25:45,3:33.58,0:36.26,0:18.02,0:01.90,29483156,6507000
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:58,8:59.83,1:25:34,3:30.08,0:36.13,0:18.03,0:01.89,29482312,6507008
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:48,8:59.14,1:25:59,3:28.11,0:36.07,0:18.18,0:01.90,29480344,6507336
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:33:08,8:57.18,1:26:11,3:30.45,0:36.35,0:18.05,0:01.84,29479936,6507228
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:33:19,8:58.19,1:25:34,3:41.29,0:36.26,0:18.14,0:01.90,29479288,6507100
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:39,8:56.03,1:25:37,3:31.00,0:36.04,0:18.06,0:01.87,29479668,6507392
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:51,8:57.58,1:26:08,3:38.10,0:36.32,0:18.13,0:01.97,29478452,6506952
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:53,8:58.09,1:25:08,3:30.51,0:35.86,0:18.08,0:01.90,29480324,6506980
fedora19,master:ea562de57590c966cd5a75fda8defecd397e6436,1.9_M3.rc1,1:32:16,8:59.09,1:25:32,3:45.71,0:36.36,0:17.96,0:01.83,29479784,6507116
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:25,8:50.05,1:25:10,3:25.13,0:36.91,0:18.12,0:01.91,29483560,6503768
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:50,8:45.39,1:25:25,3:28.90,0:36.95,0:18.14,0:01.92,29483140,6503900
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:47,8:53.18,1:26:00,3:29.63,0:36.87,0:18.10,0:01.91,29484012,6503932
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:33:49,8:46.76,1:25:08,3:27.61,0:36.68,0:17.97,0:01.93,29484772,6503940
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:43,8:46.47,1:25:20,3:30.67,0:36.90,0:18.06,0:01.89,29484560,6504028
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:33:15,8:48.03,1:25:28,3:30.30,0:37.03,0:17.90,0:01.93,29482504,6503676
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:40,8:52.87,1:25:25,3:28.30,0:37.02,0:18.05,0:01.91,29484084,6503908
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:36,8:45.50,1:25:24,3:27.40,0:37.18,0:18.08,0:01.91,29483944,6504024
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:58,8:49.37,1:25:07,3:26.55,0:37.29,0:17.98,0:02.00,29482748,6504048
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:33:48,8:54.81,1:25:33,3:29.96,0:37.26,0:18.21,0:01.95,29483084,6503964
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:33,8:48.15,1:24:53,3:28.58,0:37.09,0:18.07,0:01.94,29484108,6503888
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:33:04,8:50.32,1:25:20,3:28.91,0:36.99,0:18.08,0:01.90,29483512,6503948
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:22,8:58.41,1:25:06,3:35.31,0:36.82,0:18.19,0:02.01,29482752,6503800
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:52,8:54.67,1:25:38,3:27.26,0:36.47,0:17.98,0:01.95,29485792,6503884
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:41,8:50.27,1:25:22,3:24.97,0:36.62,0:17.95,0:01.92,29485380,6504044
fedora19,master:eac61f37e36099f74485dab398b57f3812826d17,2.0.rc1,1:32:52,8:46.36,1:25:31,3:29.89,0:37.06,0:18.12,0:01.93,29483760,6503964
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:33:26,8:48.07,1:25:38,3:16.34,0:36.95,0:17.94,0:01.93,29569416,6268092
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:33:42,8:48.43,1:25:28,3:16.19,0:36.91,0:18.12,0:01.92,29567536,6268172
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:33:21,8:47.35,1:25:21,3:13.29,0:36.61,0:18.14,0:01.94,29567944,6267984
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:32:17,8:46.90,1:25:08,3:15.90,0:37.02,0:18.04,0:01.91,29567804,6268200
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:32:15,8:44.78,1:25:17,3:15.58,0:36.69,0:18.00,0:01.92,29572220,6267880
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:32:09,8:47.26,1:25:10,3:18.09,0:37.09,0:18.05,0:01.94,29568008,6268132
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:33:15,8:45.52,1:25:23,3:16.68,0:36.74,0:18.09,0:01.95,29567672,6268112
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:33:06,8:46.65,1:25:39,3:29.03,0:37.22,0:17.98,0:01.96,29567784,6268164
fedora19,master:505a82673ac2487df5ea343a6422c2fc47018831,2.0.rc2,1:34:02,8:47.78,1:25:23,3:27.12,0:36.92,0:18.17,0:01.95,29567796,6268056
