ubuntu12,master:215dab864e7cf74394840621ad0754db593708f1,M1,1:14:52,12:10.99,1:11:41,4:51.39,0:26.38,0:13.41,0:01.88,23510156,4810356
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:16:19,12:49.20,1:10:02,4:24.94,0:30.47,0:14.99,0:01.18,24661748,5464768
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:27,12:16.35,1:10:02,4:33.17,0:30.86,0:13.44,0:00.91,24919300,5572584
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:55,12:15.98,1:10:38,4:22.56,0:30.42,0:13.53,0:00.94,24920624,5572604
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:15,12:28.78,1:10:16,4:33.34,0:30.41,0:13.56,0:00.91,24902864,5572612
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:21,12:29.91,1:10:21,4:27.66,0:30.73,0:13.51,0:00.92,24921836,5567112
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:20:23,12:32.63,1:10:26,4:27.91,0:31.06,0:13.38,0:00.95,24941344,5572400
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:20:01,12:32.39,1:10:38,4:25.44,0:29.87,0:13.43,0:00.97,24941524,5572420
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:51,12:18.64,1:10:30,4:30.06,0:31.24,0:13.50,0:00.93,24919644,5572480
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:21:38,12:33.28,1:10:18,4:37.63,0:30.20,0:13.44,0:00.94,24919628,5572512
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:58,12:16.32,1:10:14,4:30.04,0:30.67,0:13.40,0:00.92,24918896,5572364
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:27,12:19.60,1:10:35,4:33.39,0:29.76,0:13.47,0:00.93,24922408,5572588
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:17:52,12:23.75,1:10:04,4:27.63,0:30.27,0:13.48,0:00.92,24920244,5572772
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:20,12:23.57,1:10:29,4:25.49,0:30.60,0:13.48,0:00.93,24919408,5572612
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:59,12:16.77,1:10:48,4:30.82,0:29.78,0:13.46,0:00.93,24919496,5572612
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:45,12:21.20,1:11:08,4:28.62,0:30.68,0:13.46,0:00.93,24919212,5572712
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:21:59,12:20.47,1:10:46,4:27.92,0:30.80,0:13.44,0:00.92,24919488,5572592
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:28,12:19.57,1:10:17,4:40.64,0:30.50,0:13.45,0:00.92,24960768,5572444
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:33,12:34.15,1:09:51,4:26.13,0:29.75,0:13.50,0:00.93,24919488,5566968
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:49,12:16.43,1:10:01,4:30.99,0:30.50,0:13.53,0:00.94,24919884,5572620
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:32,12:28.72,1:10:58,4:32.79,0:30.39,0:13.44,0:00.93,24919504,5572492
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:20:04,12:38.02,1:10:27,4:25.38,0:30.36,0:13.43,0:00.91,24919168,5572748
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:17:04,12:07.06,1:10:39,4:19.48,0:27.80,0:12.69,0:00.93,24732872,5512660
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:19:31,12:16.82,1:10:28,4:18.94,0:28.11,0:12.65,0:00.91,24788028,5512432
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:18:37,12:11.29,1:10:09,4:18.19,0:28.17,0:12.85,0:00.94,24732504,5512548
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:19:51,12:15.85,1:10:55,4:19.55,0:28.15,0:12.63,0:00.93,24788732,5512484
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:19:07,12:12.49,1:10:31,4:22.45,0:27.95,0:12.69,0:00.94,24788008,5512628
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:20:50,12:10.44,1:10:12,4:20.30,0:27.13,0:12.68,0:00.94,24733108,5512660
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:17:41,12:15.53,1:10:37,4:23.85,0:27.83,0:12.65,0:00.94,24749200,5512728
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:19:25,12:23.02,1:10:31,4:27.57,0:27.74,0:12.55,0:00.94,24771624,5512756
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:18:59,11:54.45,1:10:34,4:25.27,0:28.11,0:12.59,0:00.93,24749340,5512572
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:20:46,11:56.18,1:10:26,4:18.98,0:27.77,0:12.58,0:00.94,24788484,5512596i
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:41,12:07.63,1:08:57,4:17.62,0:27.56,0:12.69,0:00.92,24451032,5461068
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:44,12:27.77,1:09:12,4:18.89,0:27.82,0:12.69,0:00.95,24452352,5461084
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:18:39,12:03.50,1:08:53,4:19.12,0:27.79,0:12.68,0:00.93,24452412,5460976
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:18:04,12:01.69,1:09:06,4:13.17,0:27.51,0:12.71,0:00.91,24490216,5461096
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:12,12:12.73,1:08:38,4:18.89,0:27.27,0:12.79,0:00.92,24451468,5461044
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:01,12:19.91,1:08:38,4:18.79,0:27.48,0:12.74,0:00.94,24451892,5461192
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:18:32,12:12.15,1:08:07,4:16.09,0:27.77,0:12.68,0:00.94,24490108,5460912
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:38,12:05.04,1:08:42,4:12.66,0:27.69,0:12.79,0:00.95,24435164,5460952
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:17:05,12:31.13,1:08:56,4:15.05,0:27.37,0:12.75,0:00.95,24600428,5482564
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:17:20,12:33.82,1:08:48,4:21.20,0:27.57,0:12.71,0:00.96,24653916,5482572
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:18:53,12:44.19,1:09:23,4:16.92,0:27.33,0:12.78,0:00.95,24637604,5477128
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:15:03,12:22.24,1:08:39,4:23.93,0:27.87,0:12.76,0:00.94,24614464,5482556
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:16:55,12:41.43,1:08:50,4:19.53,0:27.51,0:12.80,0:00.93,24598316,5482636
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:18:01,12:43.16,1:09:30,4:15.78,0:27.39,0:12.69,0:00.94,24597784,5482480
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:18:19,12:35.15,1:08:42,4:10.63,0:27.31,0:12.69,0:01.00,24386500,5452448
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:18:45,12:18.95,1:08:46,4:17.42,0:27.48,0:12.74,0:00.97,24388984,5453412
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:15:58,12:07.91,1:08:56,4:20.07,0:27.83,0:12.76,0:00.93,24389912,5452316
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:18:57,12:23.12,1:08:56,4:22.22,0:27.36,0:12.83,0:00.93,24426984,5452424
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:17:42,12:24.24,1:08:52,4:24.05,0:27.33,0:12.78,0:00.92,24386260,5452400
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:17:53,12:31.26,1:09:11,4:13.33,0:27.27,0:12.75,0:00.95,24386944,5452456
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:18:42,12:14.33,1:08:52,4:14.97,0:27.36,0:12.71,0:00.96,24408584,5452364
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:17:08,12:19.23,1:09:08,4:16.10,0:27.39,0:12.80,0:00.93,24370548,5452392
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:07,12:10.91,1:08:18,4:13.17,0:32.99,0:12.68,0:00.91,24386904,5452536
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:13,12:12.79,1:08:56,4:24.60,0:27.37,0:12.76,0:00.93,24387000,5452540
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:55,12:16.45,1:07:49,4:17.36,0:27.27,0:12.83,0:00.96,24371268,5452540
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:15:52,12:15.56,1:08:40,4:21.80,0:27.44,0:12.98,0:00.92,24387312,5452348
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:04,12:35.72,1:09:36,4:13.40,0:27.49,0:12.83,0:00.93,24386248,5452368
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:49,12:15.05,1:08:47,4:14.99,0:27.39,0:12.72,0:00.95,24370684,5452404
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:15:50,12:20.53,1:08:47,4:17.53,0:27.37,0:12.72,0:00.96,24394800,5452384
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:15:59,12:09.37,1:08:48,4:18.16,0:27.32,0:12.73,0:00.94,24388848,5452356
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:18:26,12:28.82,1:08:52,4:20.45,0:27.66,0:12.66,0:00.94,24371312,5447064
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:17:11,12:33.25,1:08:43,4:15.42,0:27.18,0:12.75,0:00.95,24387708,5452392
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:15:18,12:35.71,1:08:06,4:22.05,0:27.56,0:12.91,0:00.94,24386580,5452340
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:23,12:13.27,1:07:45,4:26.96,0:27.83,0:12.72,0:00.94,24387404,5452380
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:52,12:06.56,1:08:47,4:21.16,0:27.51,0:12.66,0:00.93,24369832,5452480
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:42,12:23.27,1:08:42,4:14.85,0:27.24,0:12.78,0:00.95,24390452,5452368
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:30,12:05.22,1:08:59,4:24.41,0:27.61,0:12.75,0:00.92,24387248,5452272
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:20:56,12:05.92,1:09:13,4:16.85,0:27.35,0:12.72,0:00.95,24386708,5452404
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:40,12:13.93,1:08:56,4:13.54,0:27.29,0:12.71,0:00.94,24386360,5452364
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:30,12:28.38,1:08:54,4:14.57,0:27.49,0:12.74,0:00.93,24387440,5452400
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:17:31,12:21.02,1:08:24,4:18.92,0:27.71,0:12.77,0:00.96,24386704,5452484
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:17:01,12:16.93,1:08:50,4:15.31,0:27.50,0:12.75,0:00.97,24390040,5446928
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:23,12:20.96,1:09:25,4:16.23,0:27.26,0:12.79,0:00.94,24370780,5452288
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:16:41,12:19.74,1:09:03,4:20.26,0:27.33,0:12.63,0:00.95,24387540,5452464
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:17:55,12:16.00,1:07:31,4:16.77,0:27.47,0:12.76,0:00.92,24387404,5447188
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:19:16,12:20.75,1:08:42,4:17.13,0:27.21,0:12.82,0:00.94,24425388,5452560
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:06,12:12.84,1:07:58,4:17.33,0:27.45,0:12.75,0:00.95,24372212,5452644
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:35,12:21.21,1:31:39,4:21.84,0:27.43,0:12.72,0:00.94,24371240,5452676
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:18:07,12:09.46,1:07:54,4:20.27,0:27.31,0:12.65,0:00.93,24387104,5452636
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:17:21,12:19.83,1:08:24,4:17.23,0:27.36,0:12.69,0:00.93,24388468,5452644
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:17:48,12:30.60,1:08:20,4:24.41,0:27.52,0:13.86,0:00.94,24388660,5452656
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:04,11:54.92,1:09:02,4:20.51,0:30.75,0:12.71,0:00.95,24388120,5452580
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:26,12:36.40,1:08:19,4:13.57,0:27.20,0:12.84,0:00.92,24387152,5452664
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:17:59,12:11.43,1:08:41,4:13.95,0:27.27,0:12.78,0:00.94,24387588,5452584
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:17:36,12:11.01,1:08:46,4:10.13,0:27.61,0:12.82,0:00.93,24387084,5452596
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:27,12:35.08,1:08:16,4:19.71,0:27.33,0:12.71,0:00.94,24387252,5452636
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:18:03,12:11.74,1:09:28,4:11.38,0:27.45,0:12.74,0:00.94,24388156,5452656
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:23,12:15.11,1:08:44,4:17.56,0:27.34,0:12.73,0:00.94,24425808,5452632
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:15,12:10.49,1:08:45,4:17.92,0:27.43,0:12.72,0:00.93,24387656,5452536
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:15:59,12:32.03,1:08:10,4:17.59,0:27.19,0:12.70,0:00.93,24387188,5452716
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:40,12:05.46,1:09:02,4:13.83,0:27.40,0:12.78,0:00.93,24387884,5452652
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:17:17,11:56.45,1:09:07,4:16.42,0:27.79,0:12.76,0:00.94,24387828,5452740
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:18:19,12:13.08,1:08:24,4:18.72,0:27.21,0:12.70,0:00.96,24425152,5452644
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:16:38,12:26.64,1:08:46,4:16.10,0:27.26,0:12.74,0:00.93,24387636,5452608
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:15:39,12:13.28,1:08:55,4:14.33,0:27.34,0:12.73,0:00.94,24371536,5452684
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:17:58,12:21.70,1:09:15,4:15.80,0:27.83,0:12.91,0:00.94,24387904,5447344
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:15:48,12:22.10,1:08:23,4:17.96,0:27.68,0:12.82,0:00.94,24387328,5452632
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:17:15,12:25.55,1:08:48,4:16.90,0:27.38,0:12.81,0:00.94,24387648,5452568
ubuntu12,master:924da20c6f2f183fa7e930e4c3c6b14c090acbe5,1.7_M4.rc5,1:18:10,12:20.62,1:08:53,4:16.19,0:27.60,0:12.72,0:00.92,24387744,5452600
